index,train_slimpajama_commoncrawl,train_slimpajama_c4,train_slimpajama_github,train_slimpajama_books,train_slimpajama_arxiv,train_slimpajama_wikipedia,train_slimpajama_stackexchange
1,0.077,0.2208,0.5568,0.0,0.0058,0.014,0.1256
2,0.2956,0.6692,0.0344,0.0,0.0,0.0008,0.0002
3,0.0326,0.131,0.0688,0.5944,0.1688,0.003,0.0014
4,0.9308,0.0188,0.0,0.0466,0.0,0.0,0.0038
5,0.3452,0.2232,0.105,0.0366,0.0346,0.2372,0.0182
6,0.0046,0.8582,0.0028,0.0992,0.0214,0.009,0.0048
7,0.1336,0.2532,0.0186,0.0,0.2154,0.2872,0.092
8,0.3492,0.0,0.2784,0.3722,0.0,0.0,0.0002
9,0.1224,0.0002,0.752,0.0152,0.0,0.0278,0.0822
10,0.0584,0.3466,0.0086,0.468,0.016,0.0924,0.01
11,0.4594,0.0648,0.0,0.362,0.0008,0.0,0.113
12,0.0294,0.355,0.0,0.0,0.6156,0.0,0.0
13,0.3628,0.0782,0.0364,0.334,0.0664,0.0704,0.052
14,0.4168,0.005,0.0,0.0,0.5768,0.0,0.0016
15,0.7646,0.214,0.0198,0.001,0.0,0.0008,0.0
16,0.3,0.5842,0.0004,0.0114,0.0958,0.0048,0.0034
17,0.9166,0.0656,0.0012,0.0,0.0,0.0168,0.0
18,0.3688,0.0,0.0,0.0,0.6312,0.0,0.0
19,0.2722,0.3144,0.0034,0.0182,0.0076,0.023,0.3614
20,0.2256,0.4908,0.069,0.1938,0.0078,0.0,0.013
21,0.214,0.6454,0.0,0.0,0.1302,0.0104,0.0
22,0.8046,0.0018,0.178,0.0154,0.0,0.0002,0.0
23,0.7982,0.0086,0.096,0.0,0.0,0.0972,0.0
24,0.9818,0.0,0.0,0.0,0.0,0.0182,0.0
25,0.4934,0.0118,0.0442,0.0906,0.2454,0.0982,0.0164
26,0.735,0.0,0.265,0.0,0.0,0.0,0.0
27,0.9902,0.008,0.0,0.0,0.0,0.0018,0.0
